age,income,property_value,risk_level
56,125186,338161,High
69,54674,436821,High
46,186926,979705,Medium
32,66271,865858,Medium
60,93688,329922,High
25,189590,750601,Medium
38,131076,92229,Low
56,161339,136652,High
36,21062,964699,Medium
40,70448,299474,High
28,115462,753724,Medium
28,157301,962935,Medium
41,67915,310116,High
53,24632,921310,Medium
57,124592,893488,Medium
41,154668,994994,Medium
20,129779,570985,Medium
39,157240,69975,Low
19,128099,207795,Low
41,27561,466495,Medium
61,102152,259373,High
47,145036,979065,Medium
55,144049,247133,High
19,46734,924829,Medium
38,157443,754513,Medium
50,46069,345286,Medium
29,32910,863348,Medium
39,93479,638612,Medium
61,101264,226037,High
42,43275,438076,Medium
66,92274,710008,Medium
44,120776,740493,Medium
59,68447,670347,Medium
45,185601,672605,Medium
33,146394,775495,Medium
32,95703,347190,Low
64,96090,490280,High
68,37260,151459,Medium
61,132581,811985,Medium
69,23812,250422,Medium
20,179096,882325,Medium
54,136148,151520,High
68,178357,962250,Medium
24,136421,635560,Medium
38,21605,797512,Medium
26,92303,566123,Medium
56,178211,379793,High
35,96125,376818,Low
21,164990,194832,Low
42,178518,202999,High
31,144040,398619,Low
67,164118,111367,High
26,175890,803315,Medium
43,24324,455804,Medium
19,96323,958182,Medium
37,29111,807038,Medium
45,189182,285806,High
64,36389,954586,Medium
24,142177,757593,Medium
61,61427,94738,High
25,179818,607685,Medium
64,142883,394333,High
52,151189,388511,High
31,145808,252332,Low
34,132221,432729,Low
53,33234,913051,Medium
67,73441,161453,High
57,20846,69816,Medium
21,30954,973780,Medium
19,99239,819299,Medium
23,66514,915962,Medium
59,108236,466715,High
21,117579,421000,Low
46,157541,263567,High
35,181177,564933,Medium
43,62101,645923,Medium
61,84323,944235,Medium
51,111922,266184,High
27,196659,348090,Low
53,188048,367348,High
31,147534,232958,Low
48,87584,327707,High
65,124537,142324,High
32,98477,273536,Low
25,62533,807232,Medium
31,21828,321991,Medium
40,21917,76155,Medium
57,40618,391815,Medium
38,52254,691179,Medium
33,125292,919742,Medium
62,67362,510494,Medium
35,40128,199381,Medium
64,143781,181691,High
41,85545,526410,Medium
43,102180,493324,High
42,107958,84707,High
62,160937,987841,Medium
58,153291,568477,Medium
46,59809,917969,Medium
32,136748,771864,Medium
62,25287,752974,Medium
18,185459,796788,Medium
42,28512,403299,Medium
24,152414,836713,Medium
26,128872,208492,Low
41,170288,524112,Medium
18,113070,220102,Low
61,99767,444274,High
25,117829,267285,Low
41,177686,388404,High
28,187330,209476,Low
68,62078,808842,Medium
34,126288,210928,Low
25,103524,714560,Medium
52,32219,900610,Medium
52,20235,346141,Medium
50,62929,993115,Medium
22,147309,693561,Medium
59,87444,746595,Medium
56,159639,298500,High
58,121834,740417,Medium
45,104555,182311,High
24,93698,809034,Medium
26,144450,295546,Low
25,156487,246733,Low
29,187231,701233,Medium
51,63925,619560,Medium
50,157023,925825,Medium
65,107388,897644,Medium
40,28007,196470,Medium
41,192904,694318,Medium
54,78596,368647,High
52,141101,974142,Medium
61,181595,56570,High
57,108861,380929,High
39,106740,583398,Medium
44,35524,549115,Medium
52,170354,129141,High
18,175002,62115,Low
52,151149,89062,High
54,145501,859343,Medium
64,40611,678349,Medium
31,168056,344700,Low
20,34060,440479,Medium
18,63303,576257,Medium
22,180359,880185,Medium
43,59711,447686,High
31,163026,171863,Low
56,93340,846657,Medium
44,122974,551076,Medium
26,169646,697296,Medium
32,160256,550726,Medium
32,170168,728556,Medium
43,87728,680111,Medium
59,185088,850101,Medium
30,31246,960830,Medium
68,196630,684965,Medium
49,169453,821246,Medium
56,147796,98320,High
66,187527,546758,Medium
69,112263,196649,High
49,155090,175354,High
21,31302,662297,Medium
47,87506,831725,Medium
54,61157,498625,High
40,74917,78625,High
56,116646,786400,Medium
62,103122,336233,High
32,44519,86487,Medium
60,100910,509054,Medium
46,140430,278071,High
53,91324,946880,Medium
30,25408,538011,Medium
49,79379,362282,High
24,45053,223895,Medium
68,160518,480424,High
39,151994,366205,Low
45,118723,998163,Medium
19,71356,151376,Low
59,30789,475106,Medium
62,117720,915566,Medium
23,86656,883487,Medium
45,64028,817629,Medium
45,84484,331652,High
61,52154,522132,Medium
61,22336,208056,Medium
37,123677,684457,Medium
47,87779,844557,Medium
28,39029,610347,Medium
45,79201,512785,Medium
42,52265,677697,Medium
56,122916,984591,Medium
50,194944,549653,Medium
18,66197,579992,Medium
44,145733,778744,Medium
69,174782,792488,Medium
30,180558,685567,Medium
58,91907,732568,Medium
20,148876,692804,Medium
56,84435,572828,Medium
23,60631,528366,Medium
25,149038,771384,Medium
44,40103,469139,Medium
26,84772,569777,Medium
54,146108,426188,High
50,34382,282549,Medium
68,104291,603453,Medium
59,121195,641491,Medium
61,154828,534965,Medium
41,40609,840546,Medium
32,167550,86321,Low
49,190738,385441,High
49,95683,933084,Medium
41,144714,935736,Medium
58,150330,295014,High
69,91315,206498,High
66,97834,67772,High
66,146205,940186,Medium
69,34153,840144,Medium
29,96325,444583,Low
56,164071,288389,High
19,75318,689430,Medium
20,151886,666024,Medium
66,135033,101924,High
54,96077,578014,Medium
66,110474,401296,High
34,153515,77723,Low
66,93319,963401,Medium
19,145885,808470,Medium
19,129777,936926,Medium
45,37368,714468,Medium
40,166400,258786,High
54,111751,609931,Medium
49,47306,736684,Medium
50,190987,940328,Medium
18,57219,264432,Low
36,80279,189999,Low
19,73028,930112,Medium
61,124263,408690,High
43,20126,989947,Medium
49,72329,129973,High
23,47632,899881,Medium
49,129945,684122,Medium
21,75176,810674,Medium
28,195399,503449,Medium
34,154869,337681,Low
55,198954,544509,Medium
41,164790,914008,Medium
22,54560,681810,Medium
69,96589,596900,Medium
51,42116,275049,Medium
23,187316,318615,Low
39,152717,216703,Low
28,198595,814357,Medium
65,144085,797419,Medium
33,137718,81348,Low
50,39256,245804,Medium
26,120158,837609,Medium
23,188502,185832,Low
33,190354,344923,Low
46,139719,333780,High
20,88244,656177,Medium
37,162766,103551,Low
53,76264,454772,High
36,77545,995102,Medium
43,59224,716923,Medium
20,117945,621107,Medium
36,33224,385914,Medium
37,60738,470182,Low
49,176222,262781,High
24,83731,503105,Medium
69,159649,732347,Medium
58,28070,915146,Medium
50,146161,763708,Medium
57,28666,598884,Medium
56,77761,900538,Medium
35,56368,109182,Low
57,157855,399307,High
18,61914,351454,Low
28,147738,368232,Low
45,87526,703091,Medium
42,196837,189978,High
67,39956,873346,Medium
40,66240,946782,Medium
48,141008,619667,Medium
47,188220,521828,Medium
59,114270,820188,Medium
52,24757,308517,Medium
24,39097,490097,Medium
33,161467,358557,Low
43,167313,187084,High
65,123892,755475,Medium
69,178768,843583,Medium
66,90480,632004,Medium
19,66163,930179,Medium
18,39816,798013,Medium
65,72853,741738,Medium
29,175989,748012,Medium
22,116731,253502,Low
54,172638,194539,High
49,82823,474226,High
26,171878,571863,Medium
58,21759,171999,Medium
52,193021,164793,High
36,112374,507373,Medium
65,153554,420321,High
33,44442,62289,Medium
20,184791,750336,Medium
37,113501,748956,Medium
41,22079,990675,Medium
50,153789,805801,Medium
41,79676,307368,High
69,179024,136365,High
28,193532,804950,Medium
66,110397,950446,Medium
25,92847,225211,Low
53,113607,229785,High
55,169521,997238,Medium
57,184608,122588,High
37,84077,113646,Low
52,58258,315798,High
65,199374,532238,Medium
42,179937,855175,Medium
52,157717,884800,Medium
42,139771,795385,Medium
46,58000,779532,Medium
35,46737,973945,Medium
63,31485,169735,Medium
35,58565,205683,Low
19,176594,956323,Medium
52,139614,682259,Medium
33,85155,586437,Medium
58,72487,412246,High
53,149948,371333,High
50,32342,813264,Medium
21,60806,989179,Medium
50,68770,907463,Medium
31,98623,616956,Medium
38,123177,456889,Low
65,151026,662492,Medium
37,95629,261830,Low
25,140993,246501,Low
24,146944,466885,Low
20,125947,215140,Low
34,46399,794149,Medium
50,148177,190507,High
65,129575,275160,High
29,130904,233321,Low
68,50678,611672,Medium
39,96218,571998,Medium
39,83230,656217,Medium
63,94055,964391,Medium
47,182552,650441,Medium
55,92258,809416,Medium
55,59986,125388,High
62,175232,605689,Medium
68,105595,568727,Medium
25,121358,777191,Medium
44,84929,693791,Medium
44,93506,282601,High
51,54911,177834,High
38,107127,84084,Low
47,182893,301459,High
50,133453,684929,Medium
45,104458,155111,High
64,32175,499042,Medium
50,139235,479667,High
22,74771,712587,Medium
65,147157,212982,High
36,141300,348185,Low
21,106925,925352,Medium
52,86358,377825,High
66,168399,284386,High
